version 2
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 375 100 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 100 12 1 1 9 12 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Stack
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$ListItem
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap 1 1 386 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 7 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 1 7 1 10 7 1 10 12 1 9 12 1 7 1 10 100 1 10 11 100 12 1 1 1 100 1 10 11 100 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 7 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap 1 1 143 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 7 1 9 12 1 1 9 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ThreadLocal$ThreadLocalMap nextIndex (II)I 802 0 2405 0 0
ciMethod java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 1024 0 3271 0 0
ciMethod java/lang/ThreadLocal$ThreadLocalMap getEntryAfterMiss (Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 776 766 2393 0 0
ciMethod java/lang/ThreadLocal$ThreadLocalMap expungeStaleEntry (I)I 0 0 1 0 -1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$cache$1
instanceKlass java/lang/ThreadLocal$SuppliedThreadLocal
instanceKlass jdk/internal/misc/CarrierThreadLocal
ciInstanceKlass java/lang/ThreadLocal 1 1 332 9 7 12 1 1 1 3 10 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 100 1 100 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 9 12 1 10 12 1 10 12 10 12 1 1 10 12 1 9 12 1 1 10 12 10 12 1 100 1 10 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 18 12 1 1 10 12 1 1 7 1 7 1 10 12 1 9 7 12 1 1 1 10 100 12 1 1 1 11 12 1 1 11 7 12 1 1 11 12 1 7 1 8 1 11 12 1 1 10 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 11 12 1 1 10 7 12 1 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 16 15 10 12 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/ThreadLocal TRACE_VTHREAD_LOCALS Z 0
staticfield java/lang/ThreadLocal $assertionsDisabled Z 1
ciMethod java/lang/ThreadLocal get ()Ljava/lang/Object; 690 0 2414 0 0
ciMethod java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 1024 0 3282 0 0
ciMethod java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 842 0 3272 0 0
ciMethod java/lang/ThreadLocal setInitialValue (Ljava/lang/Thread;)Ljava/lang/Object; 14 0 7 0 -1
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 7 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1
ciInstanceKlass java/util/HashMap$TreeNode 0 0 250 100 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/HashMap$TreeNode
ciInstanceKlass java/util/LinkedHashMap$Entry 1 1 41 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciInstanceKlass java/nio/file/attribute/BasicFileAttributes 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/nio/file/attribute/BasicFileAttributes lastModifiedTime ()Ljava/nio/file/attribute/FileTime; 0 0 1 0 -1
ciMethod java/nio/file/attribute/BasicFileAttributes fileKey ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 11 10 7 12 1 1 1 10 12 1 11 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/nio/file/attribute/FileTime 1 1 311 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 8 10 7 12 1 1 1 10 12 1 9 7 12 1 1 8 10 12 1 1 10 100 12 1 1 1 9 12 1 7 1 5 0 5 0 10 12 1 1 9 12 1 10 12 1 1 5 0 10 100 12 1 1 3 9 100 12 1 1 1 10 12 1 5 0 5 0 10 12 1 1 5 0 5 0 5 0 5 0 10 12 1 1 10 12 1 5 0 5 0 100 1 8 1 10 12 1 5 0 9 12 1 5 0 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 5 0 5 0 5 0 9 100 12 1 1 1 10 100 12 1 1 10 12 1 10 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 3 10 12 1 1 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/nio/file/attribute/FileTime equals (Ljava/lang/Object;)Z 8 0 4 0 -1
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/util/zip/ZipFile$Source$Key equals (Ljava/lang/Object;)Z 8 0 4 0 0
ciInstanceKlass java/util/logging/LogManager$LoggerWeakRef 1 1 95 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/fs/NativeBuffers$1 1 1 42 100 1 10 7 12 1 1 1 10 100 12 1 1 100 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 1024 12 5680 0 688
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 542 24 7445 0 -1
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 814 0 12669 0 0
ciMethod java/util/HashMap <init> ()V 774 0 854 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 204192 0 80
ciInstanceKlass java/lang/ThreadLocal$SuppliedThreadLocal 1 1 44 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/DisposableWrapperList$DisposableWrapper
ciInstanceKlass java/util/concurrent/atomic/AtomicBoolean 1 1 143 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicBoolean VALUE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
ciInstanceKlass org/jetbrains/kotlin/com/intellij/util/Function 1 0 16 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtils 1 1 194 1 7 1 100 1 1 7 1 1 100 1 100 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 3 1 1 100 1 1 1 1 12 10 1 1 1 1 1 1 1 1 100 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 100 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 10 1 1 12 10 1 8 1 12 10 1 1 12 10 1 1 12 10 1 8 1 12 10 1 8 1 100 1 1 1 8 12 10 12 9 1 8 1 8 1 100 8 1 8 8 1 8 8 8 8 1 8 1 8 1 8 1 8 8 8 1 8 8 1 8 8 8 1 8 1 8 1 8 1 8 1 8 8 8 1 1 12 10 1 100 10 1 100 10 1 100 1 1 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/com/intellij/util/ObjectUtils NULL Ljava/lang/Object; org/jetbrains/kotlin/com/intellij/util/ObjectUtils$Sentinel
ciInstanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtils$Sentinel 1 1 51 1 7 1 7 1 1 100 1 1 1 1 1 1 1 1 12 10 1 12 10 12 9 1 1 1 1 1 1 8 8 8 8 1 100 1 1 12 10 1 100 12 10 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager 1 1 240 1 7 1 100 1 1 100 1 1 100 1 1 100 1 1 7 1 1 100 1 1 7 1 7 1 100 1 100 1 1 100 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 12 9 1 7 1 1 12 10 1 1 12 10 12 10 1 1 1 1 1 12 10 1 1 1 1 12 9 1 1 12 9 1 12 9 1 1 12 9 1 1 7 1 1 12 10 16 12 10 15 16 1 7 1 1 12 10 15 1 12 18 1 1 12 10 1 7 10 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 100 8 1 8 8 8 1 8 1 8 1 8 1 8 1 8 1 1 12 10 1 100 10 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager LOG Lorg/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger; org/jetbrains/kotlin/com/intellij/openapi/diagnostic/DefaultLogger
staticfield org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager ourStack Ljava/lang/ThreadLocal; java/lang/ThreadLocal$SuppliedThreadLocal
staticfield org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager ourAssertOnPrevention Ljava/util/concurrent/atomic/AtomicBoolean; java/util/concurrent/atomic/AtomicBoolean
staticfield org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager ourAssertOnMissedCache Ljava/util/concurrent/atomic/AtomicBoolean; java/util/concurrent/atomic/AtomicBoolean
staticfield org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager toleratedFrames [Ljava/lang/String; 18 [Ljava/lang/String;
ciInstanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard$StackStamp 1 0 13 1 100 1 100 1 1 100 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$CalculationStack 1 1 421 1 7 1 7 1 1 100 1 7 1 1 100 1 1 100 1 1 1 100 1 100 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 3 12 9 1 7 10 12 9 1 7 10 12 9 1 7 1 1 12 10 12 9 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 9 1 1 12 10 12 9 12 9 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 8 1 1 12 10 1 1 12 10 1 12 10 1 12 9 1 1 12 10 12 9 1 8 1 1 12 10 1 8 1 8 1 1 12 9 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 1 12 10 1 100 1 1 12 11 1 100 1 12 10 11 1 1 1 1 1 1 1 12 9 1 8 1 8 1 8 1 1 12 10 11 11 1 12 11 1 8 1 1 100 1 1 12 10 1 12 10 16 1 1 12 10 15 1 16 1 100 1 1 12 10 15 1 12 18 1 1 12 10 1 100 1 1 12 11 1 1 12 11 11 1 1 12 10 1 100 12 10 1 100 12 10 11 1 12 11 1 1 12 10 1 12 10 1 8 1 8 1 1 12 11 16 15 1 16 1 1 12 18 1 1 12 10 1 12 10 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 1 1 1 1 100 10 1 12 10 1 1 12 11 15 16 1 12 18 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 100 1 12 10 1 100 1 1 12 10 15 1 16 1 12 18 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 7 1 12 10 1 8 8 8 8 1 1 12 10 1 100 10 1 1 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$CalculationStack $assertionsDisabled Z 1
ciInstanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$2 1 1 78 1 7 1 7 1 100 1 1 7 1 1 12 1 7 1 1 100 1 1 100 1 1 1 1 1 12 9 1 12 10 1 1 1 1 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 100 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$CachingPreventedException 0 0 71 1 100 1 100 1 1 100 1 1 100 1 1 1 1 1 100 1 12 10 1 8 1 1 12 10 1 100 1 100 1 1 12 11 1 12 10 1 12 10 1 1 12 10 1 1 12 11 1 100 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarHandler <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem;Ljava/lang/String;)V 40 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap$1
ciInstanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap 1 1 289 1 7 1 1 7 1 7 1 1 7 1 7 1 100 1 1 7 1 1 7 1 100 1 1 100 1 100 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 7 10 1 1 1 1 1 1 1 12 10 1 12 10 12 11 1 7 1 1 12 10 12 10 1 1 12 11 1 1 12 11 1 12 10 1 1 1 1 1 1 1 1 1 1 12 9 12 10 1 1 1 1 7 1 12 9 1 12 10 1 1 1 1 12 11 1 1 12 11 1 1 1 12 11 1 100 1 12 11 1 100 1 12 10 12 11 1 12 11 1 1 12 10 1 1 1 1 1 1 12 11 1 1 12 11 1 12 11 1 12 11 1 1 1 1 12 11 1 1 12 11 1 100 1 12 11 1 12 11 1 12 11 1 12 11 10 1 1 1 1 1 1 1 1 12 11 16 15 1 7 1 1 12 10 15 1 1 12 18 1 7 1 12 10 1 100 1 1 1 12 10 15 16 18 1 1 12 10 1 1 1 100 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 10 1 1 1 8 1 8 1 100 8 8 8 1 8 8 8 8 8 8 8 1 1 12 10 1 100 1 12 10 1 100 10 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap$1 1 1 42 1 7 1 1 7 1 1 1 12 1 1 1 1 12 9 1 12 10 1 1 1 1 1 1 7 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 203680 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
